
// FLOPPA START
line{ line:p4 =  216.2246,  -141.2401,  216.2246,  -166.2236;  radialMoveSpeed:r = 265.304668 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.0383,  -172.4676,  174.9233,  -172.3779;  radialMoveSpeed:r = 245.658110 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.9233,  -172.3779,  174.8186,  -172.2808;  radialMoveSpeed:r = 245.514306 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.8186,  -172.2808,  174.4478,  -171.9605;  radialMoveSpeed:r = 245.198452 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.4478,  -171.9605,  174.1619,  -171.6775;  radialMoveSpeed:r = 244.752837 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.1619,  -171.6775,  173.6249,  -171.1155;  radialMoveSpeed:r = 244.163200 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  173.6249,  -171.1155,  173.6364,  -171.1494;  radialMoveSpeed:r = 243.790707 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  173.6364,  -171.1494,  173.6534,  -171.1812;  radialMoveSpeed:r = 243.823904 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  173.6534,  -171.1812,  173.6718,  -171.2105;  radialMoveSpeed:r = 243.857961 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  173.6718,  -171.2105,  173.6946,  -171.2486;  radialMoveSpeed:r = 243.896304 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  173.6946,  -171.2486,  173.7072,  -171.2704;  radialMoveSpeed:r = 243.929943 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  173.7072,  -171.2704,  173.7143,  -171.2811;  radialMoveSpeed:r = 243.948377 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  173.7143,  -171.2811,  173.7441,  -171.3390;  radialMoveSpeed:r = 243.985606 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  173.7441,  -171.3390,  173.8207,  -171.5027;  radialMoveSpeed:r = 244.101295 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  173.8207,  -171.5027,  173.9168,  -171.6591;  radialMoveSpeed:r = 244.275130 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  173.9168,  -171.6591,  174.3305,  -172.2291;  radialMoveSpeed:r = 244.711690 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.3305,  -172.2291,  174.7075,  -172.6159;  radialMoveSpeed:r = 245.329175 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  174.7075,  -172.6159,  175.1431,  -172.9819;  radialMoveSpeed:r = 245.882739 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.1431,  -172.9819,  175.2559,  -173.0727;  radialMoveSpeed:r = 246.238330 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  175.2559,  -173.0727,  175.4945,  -173.2364;  radialMoveSpeed:r = 246.452775 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.2792,  -174.5378,  182.1616,  -174.7075;  radialMoveSpeed:r = 252.383349 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.1616,  -174.7075,  181.9830,  -174.9045;  radialMoveSpeed:r = 252.403377 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.9830,  -174.9045,  181.7981,  -175.0791;  radialMoveSpeed:r = 252.401068 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.7981,  -175.0791,  181.7097,  -175.1500;  radialMoveSpeed:r = 252.387748 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.7097,  -175.1500,  181.6143,  -175.2171;  radialMoveSpeed:r = 252.369472 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.2792,  -174.5378,  182.3981,  -174.5179;  radialMoveSpeed:r = 252.403186 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.6143,  -175.2171,  181.6182,  -175.2048;  radialMoveSpeed:r = 252.355559 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.6182,  -175.2048,  181.6265,  -175.1936;  radialMoveSpeed:r = 252.351803 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.6265,  -175.1936,  181.6509,  -175.1613;  radialMoveSpeed:r = 252.348479 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.6509,  -175.1613,  181.7301,  -175.0484;  radialMoveSpeed:r = 252.335365 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.7301,  -175.0484,  181.8903,  -174.8365;  radialMoveSpeed:r = 252.308950 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.8903,  -174.8365,  181.9795,  -174.6931;  radialMoveSpeed:r = 252.275735 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.9795,  -174.6931,  182.0407,  -174.5778;  radialMoveSpeed:r = 252.240402 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.0407,  -174.5778,  182.2792,  -174.5378;  radialMoveSpeed:r = 252.294848 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.8057,  -174.5987,  181.6021,  -174.7710;  radialMoveSpeed:r = 252.053760 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.6021,  -174.7710,  181.3468,  -175.0285;  radialMoveSpeed:r = 252.037479 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.3468,  -175.0285,  181.1261,  -175.2095;  radialMoveSpeed:r = 252.018490 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.1261,  -175.2095,  180.8493,  -175.3590;  radialMoveSpeed:r = 251.954612 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.8493,  -175.3590,  180.4330,  -175.5039;  radialMoveSpeed:r = 251.808325 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.8057,  -174.5987,  181.8944,  -174.6024;  radialMoveSpeed:r = 252.100738 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.4330,  -175.5039,  180.8758,  -175.1955;  radialMoveSpeed:r = 251.760882 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.8758,  -175.1955,  181.0123,  -175.0929;  radialMoveSpeed:r = 251.825841 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.0123,  -175.0929,  181.0682,  -175.0361;  radialMoveSpeed:r = 251.839574 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.0682,  -175.0361,  181.1111,  -174.9669;  radialMoveSpeed:r = 251.831287 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.1111,  -174.9669,  181.2844,  -174.7839;  radialMoveSpeed:r = 251.821464 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.2844,  -174.7839,  181.3735,  -174.6779;  radialMoveSpeed:r = 251.815576 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.3735,  -174.6779,  181.4096,  -174.6255;  radialMoveSpeed:r = 251.805705 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.4096,  -174.6255,  181.4269,  -174.6039;  radialMoveSpeed:r = 251.799285 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.4269,  -174.6039,  181.4366,  -174.5835;  radialMoveSpeed:r = 251.794447 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.4366,  -174.5835,  181.4456,  -174.5839;  radialMoveSpeed:r = 251.794241 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.4456,  -174.5839,  181.8057,  -174.5987;  radialMoveSpeed:r = 251.932505 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.3909,  -174.5816,  181.3274,  -174.6088;  radialMoveSpeed:r = 251.743171 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.3274,  -174.6088,  181.2470,  -174.6659;  radialMoveSpeed:r = 251.720595 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.2470,  -174.6659,  181.0579,  -174.7797;  radialMoveSpeed:r = 251.682871 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.0579,  -174.7797,  180.7898,  -174.9216;  radialMoveSpeed:r = 251.607187 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.7898,  -174.9216,  180.6683,  -174.9836;  radialMoveSpeed:r = 251.538055 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.6683,  -174.9836,  180.4784,  -175.0513;  radialMoveSpeed:r = 251.471325 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.4784,  -175.0513,  180.0667,  -175.1913;  radialMoveSpeed:r = 251.327765 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.0667,  -175.1913,  179.8939,  -175.2474;  radialMoveSpeed:r = 251.186653 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  179.8939,  -175.2474,  179.4496,  -175.3453;  radialMoveSpeed:r = 251.019431 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  179.4496,  -175.3453,  178.8795,  -175.4463;  radialMoveSpeed:r = 250.726186 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  178.8795,  -175.4463,  177.5617,  -175.5514;  radialMoveSpeed:r = 250.124819 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  177.5617,  -175.5514,  177.7622,  -175.4579;  radialMoveSpeed:r = 249.731140 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  216.2246,  -141.2401,  216.2246,  -166.2236;  radialMoveSpeed:r = 265.304668 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.4253,  -160.7048,  203.2884,  -161.4398;  radialMoveSpeed:r = 259.419126 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.2884,  -161.4398,  203.0489,  -162.0937;  radialMoveSpeed:r = 259.703607 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.0489,  -162.0937,  202.6623,  -162.6646;  radialMoveSpeed:r = 259.841070 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  202.6057,  -162.7482,  202.4561,  -162.9964;  radialMoveSpeed:r = 259.896443 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  202.4561,  -162.9964,  202.1658,  -163.2881;  radialMoveSpeed:r = 259.894451 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  202.1658,  -163.2881,  201.6174,  -163.9043;  radialMoveSpeed:r = 259.853692 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  201.6174,  -163.9043,  200.3887,  -165.0735;  radialMoveSpeed:r = 259.728382 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  200.3887,  -165.0735,  199.8516,  -165.4557;  radialMoveSpeed:r = 259.538975 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.9943,  -166.0659,  198.2798,  -166.4894;  radialMoveSpeed:r = 259.046190 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.2798,  -166.4894,  197.5811,  -166.9621;  radialMoveSpeed:r = 258.793207 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.5811,  -166.9621,  196.8979,  -167.3210;  radialMoveSpeed:r = 258.533764 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.8979,  -167.3210,  196.4203,  -167.4507;  radialMoveSpeed:r = 258.249538 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.1556,  -166.8493,  188.8141,  -166.5883;  radialMoveSpeed:r = 252.012758 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  184.3146,  -161.2237,  183.9134,  -160.4788;  radialMoveSpeed:r = 244.481235 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.9134,  -160.4788,  183.8548,  -160.3434;  radialMoveSpeed:r = 244.018573 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.6243,  -159.8101,  183.5332,  -159.8848;  radialMoveSpeed:r = 243.418117 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.5332,  -159.8848,  183.4496,  -160.1333;  radialMoveSpeed:r = 243.458426 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.4496,  -160.1333,  183.3655,  -160.6305;  radialMoveSpeed:r = 243.640491 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.3655,  -160.6305,  183.3847,  -161.6258;  radialMoveSpeed:r = 244.107994 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.8730,  -172.3746,  180.8796,  -172.7482;  radialMoveSpeed:r = 249.987341 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.8909,  -173.3830,  180.9298,  -174.3925;  radialMoveSpeed:r = 250.929266 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.9298,  -174.3925,  181.1392,  -174.5397;  radialMoveSpeed:r = 251.419772 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.1392,  -174.5397,  181.3909,  -174.5816;  radialMoveSpeed:r = 251.651412 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.3909,  -174.5816,  181.4366,  -174.5835;  radialMoveSpeed:r = 251.773748 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.8944,  -174.6024,  182.0407,  -174.5778;  radialMoveSpeed:r = 252.178296 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.3981,  -174.5179,  182.8810,  -174.3283;  radialMoveSpeed:r = 252.548242 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.8810,  -174.3283,  183.8464,  -173.8440;  radialMoveSpeed:r = 252.840319 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.8464,  -173.8440,  185.6078,  -172.5407;  radialMoveSpeed:r = 253.218679 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  185.6078,  -172.5407,  186.0686,  -172.2467;  radialMoveSpeed:r = 253.486550 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  186.0686,  -172.2467,  186.4246,  -171.8480;  radialMoveSpeed:r = 253.550939 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  186.4246,  -171.8480,  187.2197,  -171.1139;  radialMoveSpeed:r = 253.590654 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.2197,  -171.1139,  187.9094,  -170.2968;  radialMoveSpeed:r = 253.615425 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.9094,  -170.2968,  188.5356,  -169.3551;  radialMoveSpeed:r = 253.512467 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.5356,  -169.3551,  188.8276,  -168.8951;  radialMoveSpeed:r = 253.385151 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.5384,  -167.0369,  189.1556,  -166.8493;  radialMoveSpeed:r = 252.432704 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.7440,  -167.1377,  189.7175,  -167.1247;  radialMoveSpeed:r = 252.844953 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.9771,  -176.0209,  203.7156,  -176.0975;  radialMoveSpeed:r = 269.351430 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.7156,  -176.0975,  203.2250,  -176.1086;  radialMoveSpeed:r = 269.095645 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.3572,  -175.3654,  204.3250,  -175.5837;  radialMoveSpeed:r = 269.344746 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.0969,  -175.9443,  203.9771,  -176.0209;  radialMoveSpeed:r = 269.445696 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.1839,  -175.8350,  204.0969,  -175.9443;  radialMoveSpeed:r = 269.463304 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.3250,  -175.5837,  204.1839,  -175.8350;  radialMoveSpeed:r = 269.432094 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.2250,  -176.1086,  203.0412,  -176.0369;  radialMoveSpeed:r = 268.820890 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.4313,  -174.4494,  204.4314,  -174.4930;  radialMoveSpeed:r = 268.760768 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.4314,  -174.4930,  204.4206,  -174.5583;  radialMoveSpeed:r = 268.792096 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.4099,  -174.6237,  204.3887,  -174.8853;  radialMoveSpeed:r = 268.920489 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.3887,  -174.8853,  204.3572,  -175.3654;  radialMoveSpeed:r = 269.141589 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.7451,  -149.3235,  192.8762,  -149.4247;  radialMoveSpeed:r = 243.902801 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.2252,  -149.6942,  193.5679,  -150.0781;  radialMoveSpeed:r = 244.679564 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.6839,  -150.2081,  194.1151,  -150.7223;  radialMoveSpeed:r = 245.431851 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.1151,  -150.7223,  194.2682,  -150.9865;  radialMoveSpeed:r = 245.901294 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.2682,  -150.9865,  194.3457,  -151.1415;  radialMoveSpeed:r = 246.120944 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.5501,  -149.5678,  196.3571,  -149.6261;  radialMoveSpeed:r = 246.927643 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.8388,  -149.7827,  195.5138,  -149.9382;  radialMoveSpeed:r = 246.469794 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5138,  -149.9382,  195.3512,  -150.0058;  radialMoveSpeed:r = 246.344161 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.3512,  -150.0058,  195.2631,  -150.0565;  radialMoveSpeed:r = 246.280774 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1750,  -150.1072,  194.9104,  -150.3577;  radialMoveSpeed:r = 246.193930 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.9104,  -150.3577,  194.6389,  -150.5881;  radialMoveSpeed:r = 246.128531 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
